------Begin Mplus Model Run: 06Nov2024 21:17:59------
Run options:
	Recursive (run models in subdirectories): FALSE
	Show output on console: FALSE
	Replace existing outfile: always
------
Currently running model: equal_simulation_rep1_item1.inp
Currently running model: equal_simulation_rep1_item10.inp
Currently running model: equal_simulation_rep1_item2.inp
Currently running model: equal_simulation_rep1_item3.inp
Currently running model: equal_simulation_rep1_item4.inp
Currently running model: equal_simulation_rep1_item5.inp
Currently running model: equal_simulation_rep1_item6.inp
Currently running model: equal_simulation_rep1_item7.inp
Currently running model: equal_simulation_rep1_item8.inp
Currently running model: equal_simulation_rep1_item9.inp
Currently running model: equal_simulation_rep10_item1.inp
Currently running model: equal_simulation_rep10_item10.inp
Currently running model: equal_simulation_rep10_item2.inp
Currently running model: equal_simulation_rep10_item3.inp
Currently running model: equal_simulation_rep10_item4.inp
Currently running model: equal_simulation_rep10_item5.inp
Currently running model: equal_simulation_rep10_item6.inp
Currently running model: equal_simulation_rep10_item7.inp
Currently running model: equal_simulation_rep10_item8.inp
Currently running model: equal_simulation_rep10_item9.inp
Currently running model: equal_simulation_rep100_item1.inp
Currently running model: equal_simulation_rep100_item10.inp
Currently running model: equal_simulation_rep100_item2.inp
Currently running model: equal_simulation_rep100_item3.inp
Currently running model: equal_simulation_rep100_item4.inp
Currently running model: equal_simulation_rep100_item5.inp
Currently running model: equal_simulation_rep100_item6.inp
Currently running model: equal_simulation_rep100_item7.inp
Currently running model: equal_simulation_rep100_item8.inp
Currently running model: equal_simulation_rep100_item9.inp
Currently running model: equal_simulation_rep101_item1.inp
Currently running model: equal_simulation_rep101_item10.inp
Currently running model: equal_simulation_rep101_item2.inp
Currently running model: equal_simulation_rep101_item3.inp
Currently running model: equal_simulation_rep101_item4.inp
Currently running model: equal_simulation_rep101_item5.inp
Currently running model: equal_simulation_rep101_item6.inp
Currently running model: equal_simulation_rep101_item7.inp
Currently running model: equal_simulation_rep101_item8.inp
Currently running model: equal_simulation_rep101_item9.inp
Currently running model: equal_simulation_rep102_item1.inp
Currently running model: equal_simulation_rep102_item10.inp
Currently running model: equal_simulation_rep102_item2.inp
Currently running model: equal_simulation_rep102_item3.inp
Currently running model: equal_simulation_rep102_item4.inp
Currently running model: equal_simulation_rep102_item5.inp
Currently running model: equal_simulation_rep102_item6.inp
Currently running model: equal_simulation_rep102_item7.inp
Currently running model: equal_simulation_rep102_item8.inp
Currently running model: equal_simulation_rep102_item9.inp
Currently running model: equal_simulation_rep103_item1.inp
Currently running model: equal_simulation_rep103_item10.inp
Currently running model: equal_simulation_rep103_item2.inp
Currently running model: equal_simulation_rep103_item3.inp
Currently running model: equal_simulation_rep103_item4.inp
Currently running model: equal_simulation_rep103_item5.inp
Currently running model: equal_simulation_rep103_item6.inp
Currently running model: equal_simulation_rep103_item7.inp
Currently running model: equal_simulation_rep103_item8.inp
Currently running model: equal_simulation_rep103_item9.inp
Currently running model: equal_simulation_rep104_item1.inp
Currently running model: equal_simulation_rep104_item10.inp
Currently running model: equal_simulation_rep104_item2.inp
